https://w3id.org/tib/oais/ip#urn:nasa:pds:ast_binary_parameters_compilation:data:binarytable_tab/2.0, 
https://w3id.org/tib/oais/ip#urn:nasa:pds:ast_binary_parameters_compilation:data:binarytable_tab/2.0, 
https://w3id.org/tib/oais/ip#urn:nasa:pds:mro_sharad_simulations:data:s_01409001_sim/1.0, 
https://w3id.org/tib/oais/ip#urn:nasa:pds:phx_ra:data_derived:sol130/1.0, 
https://w3id.org/tib/oais/ip#urn:nasa:pds:phx_ra:data_derived:sol130/1.0, 
https://w3id.org/tib/oais/ip#urn:nasa:pds:mesick_pdart19_odyssey_idnd:data_idnd:idnd_2006q2/1.0, 
https://w3id.org/tib/oais/ip#urn:nasa:pds:mro_sharad_simulations:data:s_01409001_rtrn/1.0, 
https://w3id.org/tib/oais/ip#urn:nasa:pds:mro_sharad_simulations:data:s_01408901_rtrn/1.0, 
https://w3id.org/tib/oais/ip#urn:nasa:pds:mro_sharad_simulations:data:s_01408902_rtrn/1.0, 
https://w3id.org/tib/oais/ip#urn:nasa:pds:mro_sharad_simulations:data:s_01409501_sim/1.0, 
https://w3id.org/tib/oais/ip#urn:nasa:pds:mro_sharad_simulations:data:s_01409201_sim/1.0, 
https://w3id.org/tib/oais/ip#urn:nasa:pds:mesick_pdart19_odyssey_idnd:data_idnd:idnd_2006q3/1.0, 
https://w3id.org/tib/oais/ip#urn:nasa:pds:phx_ra:data_derived:sol129/1.0, 
https://w3id.org/tib/oais/ip#urn:nasa:pds:phx_ra:data_derived:sol129/1.0, 
https://w3id.org/tib/oais/ip#urn:nasa:pds:mro_sharad_simulations:data:s_01409501_rtrn/1.0, 
https://w3id.org/tib/oais/ip#urn:nasa:pds:mesick_pdart19_odyssey_idnd:data_idnd:idnd_2006q1/1.0, 
https://w3id.org/tib/oais/ip#urn:nasa:pds:mesick_pdart19_odyssey_idnd:data_idnd:idnd_2007q1/1.0, 
https://w3id.org/tib/oais/ip#urn:nasa:pds:mro_sharad_simulations:data:s_01409201_rtrn/1.0, 
https://w3id.org/tib/oais/ip#urn:nasa:pds:mro_sharad_simulations:data:s_01408901_sim/1.0, 
https://w3id.org/tib/oais/ip#urn:nasa:pds:mesick_pdart19_odyssey_idnd:data_idnd:idnd_2006q4/1.0, 
https://w3id.org/tib/oais/ip#urn:nasa:pds:phx_ra:data_derived:sol128b/1.0, 
https://w3id.org/tib/oais/ip#urn:nasa:pds:phx_ra:data_derived:sol128b/1.0, 
https://w3id.org/tib/oais/ip#urn:nasa:pds:mro_sharad_simulations:data:s_01408902_sim/1.0, 
https://w3id.org/tib/oais/ip#urn:nasa:pds:phx_ra:data_derived:sol132a/1.0, 
https://w3id.org/tib/oais/ip#urn:nasa:pds:phx_ra:data_derived:sol132a/1.0, 
https://w3id.org/tib/oais/ip#urn:nasa:pds:phx_ra:data_derived:sol128a/1.0, 
https://w3id.org/tib/oais/ip#urn:nasa:pds:phx_ra:data_derived:sol128a/1.0, 
